name,country-code,raa,raa_hex
Afghanistan,4,16,0x0010
Afghanistan,4,17,0x0011
Afghanistan,4,18,0x0012
Afghanistan,4,19,0x0013
Åland Islands,248,992,0x03e0
Åland Islands,248,993,0x03e1
Åland Islands,248,994,0x03e2
Åland Islands,248,995,0x03e3
Albania,8,32,0x0020
Albania,8,33,0x0021
Albania,8,34,0x0022
Albania,8,35,0x0023
Algeria,12,48,0x0030
Algeria,12,49,0x0031
Algeria,12,50,0x0032
Algeria,12,51,0x0033
American Samoa,16,64,0x0040
American Samoa,16,65,0x0041
American Samoa,16,66,0x0042
American Samoa,16,67,0x0043
Andorra,20,80,0x0050
Andorra,20,81,0x0051
Andorra,20,82,0x0052
Andorra,20,83,0x0053
Angola,24,96,0x0060
Angola,24,97,0x0061
Angola,24,98,0x0062
Angola,24,99,0x0063
Anguilla,660,2640,0x0a50
Anguilla,660,2641,0x0a51
Anguilla,660,2642,0x0a52
Anguilla,660,2643,0x0a53
Antarctica,10,40,0x0028
Antarctica,10,41,0x0029
Antarctica,10,42,0x002a
Antarctica,10,43,0x002b
Antigua and Barbuda,28,112,0x0070
Antigua and Barbuda,28,113,0x0071
Antigua and Barbuda,28,114,0x0072
Antigua and Barbuda,28,115,0x0073
Argentina,32,128,0x0080
Argentina,32,129,0x0081
Argentina,32,130,0x0082
Argentina,32,131,0x0083
Armenia,51,204,0x00cc
Armenia,51,205,0x00cd
Armenia,51,206,0x00ce
Armenia,51,207,0x00cf
Aruba,533,2132,0x0854
Aruba,533,2133,0x0855
Aruba,533,2134,0x0856
Aruba,533,2135,0x0857
Australia,36,144,0x0090
Australia,36,145,0x0091
Australia,36,146,0x0092
Australia,36,147,0x0093
Austria,40,160,0x00a0
Austria,40,161,0x00a1
Austria,40,162,0x00a2
Austria,40,163,0x00a3
Azerbaijan,31,124,0x007c
Azerbaijan,31,125,0x007d
Azerbaijan,31,126,0x007e
Azerbaijan,31,127,0x007f
Bahamas,44,176,0x00b0
Bahamas,44,177,0x00b1
Bahamas,44,178,0x00b2
Bahamas,44,179,0x00b3
Bahrain,48,192,0x00c0
Bahrain,48,193,0x00c1
Bahrain,48,194,0x00c2
Bahrain,48,195,0x00c3
Bangladesh,50,200,0x00c8
Bangladesh,50,201,0x00c9
Bangladesh,50,202,0x00ca
Bangladesh,50,203,0x00cb
Barbados,52,208,0x00d0
Barbados,52,209,0x00d1
Barbados,52,210,0x00d2
Barbados,52,211,0x00d3
Belarus,112,448,0x01c0
Belarus,112,449,0x01c1
Belarus,112,450,0x01c2
Belarus,112,451,0x01c3
Belgium,56,224,0x00e0
Belgium,56,225,0x00e1
Belgium,56,226,0x00e2
Belgium,56,227,0x00e3
Belize,84,336,0x0150
Belize,84,337,0x0151
Belize,84,338,0x0152
Belize,84,339,0x0153
Benin,204,816,0x0330
Benin,204,817,0x0331
Benin,204,818,0x0332
Benin,204,819,0x0333
Bermuda,60,240,0x00f0
Bermuda,60,241,0x00f1
Bermuda,60,242,0x00f2
Bermuda,60,243,0x00f3
Bhutan,64,256,0x0100
Bhutan,64,257,0x0101
Bhutan,64,258,0x0102
Bhutan,64,259,0x0103
